이재명,0,0,0,NNP,*,T,이재명,*,*,*,*,*
오마이뉴스,0,0,0,NNP,*,F,오마이뉴스,*,*,*,*,*
기본소득,0,0,0,NNP,*,T,기본소득,*,*,*,*,*
코로나19,0,0,0,NNP,*,T,코로나19,*,*,*,*,*
경기도지사,0,0,0,NNP,*,F,경기도지사,*,*,*,*,*
대통령,0,0,0,NNP,*,T,대통령,*,*,*,*,*
민주당,0,0,0,NNP,*,T,민주당,*,*,*,*,*
국민의힘,0,0,0,NNP,*,T,국민의힘,*,*,*,*,*
이야기,0,0,0,NNP,*,F,이야기,*,*,*,*,*
더불어민주당,0,0,0,NNP,*,T,더불어민주당,*,*,*,*,*
페이스북,0,0,0,NNP,*,T,페이스북,*,*,*,*,*
시리즈,0,0,0,NNP,*,F,시리즈,*,*,*,*,*
사람들,0,0,0,NNP,*,T,사람들,*,*,*,*,*
경기지사,0,0,0,NNP,*,F,경기지사,*,*,*,*,*
목소리,0,0,0,NNP,*,F,목소리,*,*,*,*,*
여론조사,0,0,0,NNP,*,F,여론조사,*,*,*,*,*
지지율,0,0,0,NNP,*,T,지지율,*,*,*,*,*
공공기관,0,0,0,NNP,*,T,공공기관,*,*,*,*,*
윤석열,0,0,0,NNP,*,T,윤석열,*,*,*,*,*
서울시장,0,0,0,NNP,*,T,서울시장,*,*,*,*,*
가능성,0,0,0,NNP,*,T,가능성,*,*,*,*,*
국민들,0,0,0,NNP,*,T,국민들,*,*,*,*,*
청와대,0,0,0,NNP,*,T,청와대,*,*,*,*,*
재난지원금,0,0,0,NNP,*,T,재난지원금,*,*,*,*,*
기본주택,0,0,0,NNP,*,T,기본주택,*,*,*,*,*
이렇게,0,0,0,NNP,*,T,이렇게,*,*,*,*,*
SNS,0,0,0,NNP,*,T,SNS,*,*,*,*,*
대한민국,0,0,0,NNP,*,T,대한민국,*,*,*,*,*
정치적,0,0,0,NNP,*,T,정치적,*,*,*,*,*
여의도,0,0,0,NNP,*,F,여의도,*,*,*,*,*
그런데,0,0,0,NNP,*,T,그런데,*,*,*,*,*
기자회견,0,0,0,NNP,*,T,기자회견,*,*,*,*,*
그렇게,0,0,0,NNP,*,T,그렇게,*,*,*,*,*
아이들,0,0,0,NNP,*,T,아이들,*,*,*,*,*
시민들,0,0,0,NNP,*,T,시민들,*,*,*,*,*
단일화,0,0,0,NNP,*,F,단일화,*,*,*,*,*
온라인,0,0,0,NNP,*,T,온라인,*,*,*,*,*
일자리,0,0,0,NNP,*,F,일자리,*,*,*,*,*
경기도청,0,0,0,NNP,*,T,경기도청,*,*,*,*,*
그동안,0,0,0,NNP,*,T,그동안,*,*,*,*,*
마지막,0,0,0,NNP,*,T,마지막,*,*,*,*,*
활성화,0,0,0,NNP,*,F,활성화,*,*,*,*,*
적극적,0,0,0,NNP,*,T,적극적,*,*,*,*,*
포퓰리즘,0,0,0,NNP,*,T,포퓰리즘,*,*,*,*,*
그러면서,0,0,0,NNP,*,F,그러면서,*,*,*,*,*
직원들,0,0,0,NNP,*,T,직원들,*,*,*,*,*
지역화폐,0,0,0,NNP,*,F,지역화폐,*,*,*,*,*
CCTV,0,0,0,NNP,*,T,CCTV,*,*,*,*,*
주민들,0,0,0,NNP,*,T,주민들,*,*,*,*,*
안철수,0,0,0,NNP,*,F,안철수,*,*,*,*,*
피해자,0,0,0,NNP,*,F,피해자,*,*,*,*,*
스스로,0,0,0,NNP,*,F,스스로,*,*,*,*,*
개정안,0,0,0,NNP,*,T,개정안,*,*,*,*,*
대부분,0,0,0,NNP,*,T,대부분,*,*,*,*,*
간담회,0,0,0,NNP,*,F,간담회,*,*,*,*,*
불가능,0,0,0,NNP,*,T,불가능,*,*,*,*,*
홈페이지,0,0,0,NNP,*,F,홈페이지,*,*,*,*,*
학생들,0,0,0,NNP,*,T,학생들,*,*,*,*,*
사실상,0,0,0,NNP,*,T,사실상,*,*,*,*,*
미얀마,0,0,0,NNP,*,F,미얀마,*,*,*,*,*
무소속,0,0,0,NNP,*,T,무소속,*,*,*,*,*
대선주자,0,0,0,NNP,*,F,대선주자,*,*,*,*,*
공무원,0,0,0,NNP,*,T,공무원,*,*,*,*,*
우리나라,0,0,0,NNP,*,F,우리나라,*,*,*,*,*
비서실장,0,0,0,NNP,*,T,비서실장,*,*,*,*,*
민주주의,0,0,0,NNP,*,F,민주주의,*,*,*,*,*
메시지,0,0,0,NNP,*,F,메시지,*,*,*,*,*
아파트,0,0,0,NNP,*,F,아파트,*,*,*,*,*
거리두기,0,0,0,NNP,*,F,거리두기,*,*,*,*,*
중심으로,0,0,0,NNP,*,F,중심으로,*,*,*,*,*
간호사,0,0,0,NNP,*,F,간호사,*,*,*,*,*
국회의원,0,0,0,NNP,*,T,국회의원,*,*,*,*,*
의원들,0,0,0,NNP,*,T,의원들,*,*,*,*,*
열심히,0,0,0,NNP,*,F,열심히,*,*,*,*,*
선호도,0,0,0,NNP,*,F,선호도,*,*,*,*,*
양극화,0,0,0,NNP,*,F,양극화,*,*,*,*,*
공직자,0,0,0,NNP,*,F,공직자,*,*,*,*,*
감염증,0,0,0,NNP,*,T,감염증,*,*,*,*,*
기자들,0,0,0,NNP,*,T,기자들,*,*,*,*,*
시스템,0,0,0,NNP,*,T,시스템,*,*,*,*,*
노동자,0,0,0,NNP,*,F,노동자,*,*,*,*,*
공동체,0,0,0,NNP,*,T,공동체,*,*,*,*,*
국무총리,0,0,0,NNP,*,F,국무총리,*,*,*,*,*
재난기본소득,0,0,0,NNP,*,T,재난기본소득,*,*,*,*,*
필요성,0,0,0,NNP,*,T,필요성,*,*,*,*,*
아버지,0,0,0,NNP,*,F,아버지,*,*,*,*,*
